11 1
     ##     ###
     ###    ###
    ####    ###     #####
    ###   ###############
   #### #################
   ###  ####  ####### #
  ###   ##    ###    ####
  ###         #### ######
 ####          ######## #
#####         #######  #
#####     ##########   ###
#####  ###################
 ####  ###################
 # ### # ##    ### ######
   ###
   ### ###################
   ### ###################
   ### ###################
   ###      ###   ###
   ###     ###    ###
   ###     ###    ###
   ###### ####    ###  ##
   ###########    ###  ###
   ##########     ########
   ### #####      ########
   ###  ##         ######
