13 1
   ###################
   ###################
   ###################
   ###     ###     ###
   ###################
   ###################
   ###################
   ###     ###     ###
   ###     ###     ###
   ###################
   ###################
       ####   #####
     #####       ####
   ######        ######
##########     ###########
 ##### ###     ###########
 ###   ###     #####  ## #
       ###     ###
      ####     ###
  ## ####      ###
  #######      ###
  ######       ###
   ####        ###
    ##         ###
