12 1
   ###
   ###   ##################
   ###   ##################
   ###   ##################
   ###        ###  ###
   ### ###################
 ####  ###################
 ####  ###################
 #########################
 ####### ###  ###  ##  ###
######## #################
## ###   #################
   ###   #################
   ###
   ###          ###
   ###          ###
   ###    ################
   ###    ################
   #####  ################
  ### ##        ###
  ### ###       ###
 ####  ##       ###
 ###   ####################
####    ###################
 ##     ###################
