12 1
      ###       ###
      ###       ###
############### ###
############### ###
############### ###
                ###
    #######     #######
  ###########   #######
  ###########   #######
 ####     ####  ###
 ####     ####  ###
 ####     ####  ###
  ###########   ###
   #########    ###
     #####      ###
                ###
       #########
     ##############
    ###############
   #####        ###
   ####         ###
   #####       ####
    ###############
     ##############
       #########
