12 1
     ###       ###
    ###        ###
    ###        ###
############   ###
############   ###
############ ##########
   ###       ##########
  #######    ##########
  ### ###      ###  ###
 #### ###      ###  ###
 ###  ###      ###  ###
############   ###  ###
############   ###  ###
 ###########   ###  ###
      ###      ###  ###
      ###     ###   ###
      ######  ###   ###
  ##########  ###   ###
############  ###   ###
#########    ###    ### ##
##    ###    ###    ### ###
      ### # ####    ### ###
      ### #####     #######
      ### ####      ######
      ###   ##       #####
