11 1
  ####
  ####      ##############
  ########  ##############
  ########  ##############
  ###  ###        ###
  ###  ###   #############
 ###   ##    #############
 ########### #############
 ########### ###  ###  ###
 ########### #############
  ##  ## ### #############
  ########## #############
  ########## ###  ###  ###
  ########## #############
  ##  ## ### #############
  ########## #############
  ########## ### ###
           # #######
  ####### ##  ######
  ###########  ####
  ###########  #####
 ### ## ## # ##########
 ### ## ## ###### ########
###  ##     ####    ######
  #         ##         ##
