12 2
              ###  ###
              ###  ###
###### ###### ###  ###
###### ###### ###  ###
###### ###### ###  ###
  ###   ###   ###  ###
  ###   ###   ########
  ###   ###   ########
 ##### #####  ########
 ##### #####  ###  ###
######### ### ###  ###
### ##### #######  ###
###  ###   ######  ###
##   ###    # ###  ###
              ###  ###
                   ###
           ###     ###
           ###
           #####
          ######
        ####  ####
      ######  ######
   ########    ########
   #####          ####
    ####            ##
