11 1
                      ##
                   ## ###
      ###          ##  ##
      ###          ### ###
      ###         #####
      ###         ###
      ###            #
      ###       #######
      ###  #############
      #################
#######################
###########       ####
#########        ####
      ###        ####
      ###       ####
      ###      ####
      ###      ####
      ###       ##
      ###
      ###
      ###
      #####         ##
      ################
       ###############
        ##############
