11 1
    ###     ###  ###  #
    ###     ###  ###  ###
    ###      ### ### ####
    ###      ### ### ###
 #########  ###  ### ##
 ######### ###############
 ######### ###############
 #########     #######
 ## ### ##    #########
 ## ### ##   ###########
 ## ### ##  #### ### #####
 ## ### ## ####  ###  ####
 ## ### ##  ##   ###    #
 #########      ####
 #########      ###
 ######### ###############
 ## ###    ###############
    ### ###   ###    ###
    ### ###  ####   ####
    #######  #####  ###
 ##########   #########
##############  #######
 ######  ################
 ##        ######## ######
            #####     ###
            #
