11 1
  #    #
 ###  ####  ############
 #### ####  ############
  #######   ############
   #####    ###      ###
    ####    ###      ###
## #####    ############
########    ############
########    ############
 ### ####
  #   ###  ##############
     ###   ##############
     ###   ##############
    ####   ###        ###
   #####   ##############
  ######   ##############
 #### ###  ##############
 ###  ###  ##############
  ##  ###  ###        ###
      ###  ##############
      ###  ##############
      ###  ##############
     ###   ###        ###
 #######   ###     ######
  #####    ###     ######
  ####     ###     #####
