11 1
    ##          ####
   ####         ###
   ###         ####
  #########   ###########
  #########   ###########
 ##########  ###   ######
####        ####     ###
 ##       #####      ###
 ######### ### #    ###
 #########  # #### ####
  ########    ########
     ###       #######
     ###        #####
     ###       #####
 ##########   ###########
 ########## #############
 ########################
     ###    #####     ###
     ###      ###     ###
     ###      ###     ###
     ### ##   ###     ###
     ######   ###     ###
    ########  ###########
   ######     ###########
    ###       ###########
    #         ###     ###
