11 1
     ###
   #####      ###
   ####     #####
    ###     ####
     ##     ##############
########### ##############
########### ##############
###############        ###
           ###         ###
 #############         ###
 ######### #########   ###
 ######### #########   ###
            ########   ###
 #########  ##   ###   ###
 #########  ########   ###
            ########   ###
 #########  ########   ###
 #########  ##   ###   ###
 #########  ########   ###
 ###   ###  ########   ###
 ###   ###  ########  ###
 ###   ###  ########  ###
 #########            ###
 #########       ########
 #########       ########
 ###             ######
