12 1
   #####################
   #####################
   #####################
   ###               ###
   ###               ###
   #####################
   #####################
   #####################
   ###   ##    ###   ###
   ###  ####   ###   ###
   ###   ####  ###  ###
   ###    ###  ### ###
   ###  ################
   ###  ################
   ###  ###          ###
   ###  ################
   ###  ################
  ####  ################
  ###   ###          ###
  ###   ################
  ###   ################
 ####   ################
 ###    ###          ###
####    ###       ######
  #     ###        ####
