11 2
      ###      ###
      ###      ###
#########################
#########################
#########################
      ###      #### ##
  ##          ###  #####
 #####        ###   ###
 ########################
   ### ##################
       ##################
 ##           ###
#####   ################
######  ################
######  ################
## # #  ###   ###    ###
        ################
    #   ################
   ###  ################
   ###  ###   ###    ###
  ####  ################
  ###   ################
 ####   ################
####    ###   ###    ###
 ###    ###   ### ######
  #     ###   ###  ####
