11 1
    ###
    ###   ################
##########################
##########################
##########      ###
##########      ###
    ###         ###
 ######### ###############
 ######### ###############
 ######### ###############
 ## ## ### ##   ###    ###
 ######### ## # ### #  ###
 ######### #### ### #  ###
 ######### ## # ### ## ###
 ## ## ### ## # ### ## ###
 ## ## ### ## # ### ## ###
 ######### ######## ## ###
 ######### ###############
    ###    ### ###########
########## ### ###########
########## ### #####  ####
########## ###  ###    ###
    ###    ##   ###    ###
    ###    ##   ### ######
    ###    ##   ###  #####
    ###    ##   ###  ####
