12 2
                 ###
###########      ###
###########      ###
###########      ###
        ###      ###
        ###  #######
###########  #######
###########  #######
###########      ###
###########      ###
####             ###
##############   ###
##############   ###
##############   ###
##############   ###
                 ###
          ####   ###
          ####
          #####
         ######
        #########
     #####   ######
  ########    ########
   ######       ######
   ##             ###
