11 1
                ##
   ###         ####
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
######### ###############
#########
#########   ###     ####
   ###      ###     ####
   ###      ###     ####
   ###      ###     ###
   ###      ###     ###
   ###      ####    ###
   ###       ###    ###
   ###       ###   ####
   #######   ###   ###
   #######   ###   ###
##########   ###   ###
#######      ###   ###
#####             ###
##      ##################
        ##################
        ##################
