11 0
      ##
     ###   ################
    #####  ################
   ####### ################
  #########
 #####  #### ############
#####    ##  ############
##########   ############
 #########   ###      ###
 # #######   ############
     ###     ############
     ###
 ########## ###############
 ########## ###############
 ########## ###############
     ###    ##  ###  #  ###
  ## ### ## ## ###  ### ###
  ## ### ## ##  ### ##  ###
  ## ### ## ##  ## ###  ###
  ## #####  ## ######## ###
  ########  ## ######## ###
     ###### ## ######## ###
  ######### ##   ###    ###
 ########## ##   ###  #####
 ######     ##   ###  ####
            ##   ###  ####
