11 1
     #             #
   ###           ###
    ###          ####
    ###           ###
##########################
##########################
###########     ###
###########    ###
               ###   #
 #########    ###   ####
 #########   ####   ###
 #########  ###########
            ##########
 #########  #########
 #########      ####  ####
 #########     ####   ###
              ####   ####
 #########  #####   ####
 ######### #####   ####
 #########  ##    ####
 ###   ###       #####
 ###   ###     ########
 #########    ##########
 #################  #####
 ###############      ####
 ###      ####         ##
