12 1
        ###
        ###
        ###
        ###
 ########################
 ########################
 ########################
       ####
       ###
       ###
       ###############
      ################
      ################
      ######      ####
     #######     ###
     ########    ###
    ####  ####  ####
    ####   #########
   ###     ########
   ###      ######
# ####      #######   ####
######    ################
#####  ######## ##########
  ##  #######     #######
       ####         ####
                       #
