12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
 ##############  ###
      ###        #######
      ###        #######
     ######      #######
     #######     ###
    #########    ###
  #####  ######  ###
######    #####  ###
 ####       ###  ###
 ###             ###
                 ###
           ###   ###
          ####
          ####
         #######
        #########
      ###### ######
   ########   ########
   #######     #######
   ###            ####
