11 1
            ##
  ####     ####
  ####### ###############
    ####  ###############
        ####   ###   ####
###    #  #   ####  ###
########     #######
########  ###### #######
 #####   ######   ######
 ###     ####       ####
    ####################
    ##################
    #####    #########
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
 ###   ###      ####
 ##########    #########
 ######           ######
  #####             ####
   #                 #
