11 2
                ###
                ###
############    ###
############    ###
############    ###
###             ###
###             #######
###             #######
###             #######
###             ###
###          #  ###
##############  ###
##############  ###
#############   ###
                ###

   #################
   #################
   #################
   ####         ####
   ####         ####
   ####         ####
   ####         ####
   #################
   #################
   #################
