12 1
          ###############
######### ###############
######### ###############
######### ###         ###
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###    ###
######### ###    ###
######### ###    ###
######### ################
   ###    ################
   ###    ################
   ###    ###    ###
   ###    ###    ###
   ###  # ###############
   ######################
  #######################
###########  ###      ###
####### ###  ###      ###
####    ###  ############
       ####  ############
        ###  ############
         #   ###      ###
