11 1
  ###
  ###      ###############
  ###      ###############
  ########################
 ##########
 ##########
 ##########
 ### ###    #############
###  ###    #############
###  ###    #############
  #  ###    ###       ###
########### ###       ###
########### ###       ###
########### #############
    ###     #############
    ###     #############
    ####             ##
    #####    ###     ###
   #######   ###     ###
   ### ###   ####   ####
   ### ####   ###   ###
  ####  ###   ###   ###
 ####    #    ##   ####
#####     ################
####      ################
 ##       ################
