12 2
  ########## ##########
  ########## ##########
  ###    ### ###    ###
  ########## ##########
  ########## ##########

#########################
#########################
          ####
   ####################
   ###             ####
   ####################
   ###             ####
   ####################
   ###             ####
   ####################
     #####      #####
#########       ########
#######            ######
############ ###########
############ ###########
  ###    ### ##########
  ########## ###    ###
  ########## ##########
  ########## ##########
