12 2
                 ###
###        #########
###        #########
###        #########
###        #########
###              ###
###        #########
###        #########
###              ###
###        ##    ###
#############    ###
#############    ###
###########      ###

   #################
   #################
   #################
                 ###
   #################
   #################
   #################
   ####
   ###################
   ###################
       ###############
