11 1
                  ###
                  ###
                  ###
 ####### ######## ###
 ####### ######## ###
 ####### ######## ###
 ####    ####     ###
 ####    ####     ###
 ####    ####     ###
 ####    ####     ###
 ####### ######## ###
 ################ ###
 ################ ###
                  ###
       ####       ###
       ####       ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
                  ###
