11 1
                ###
  ##########    ###
  ##########    ###
  ##########    ###
  ###    ###    ###
  ###    ###    ###
  ###    ### ############
  ########## ############
  ########## ############
  ##########    ###   ###
  ###    ###    ###   ###
  ###    ###    ###   ###
  ###    ###    ###   ###
  ##########    ###   ###
  ##########    ###   ###
  ##########   ####   ###
  ###    ###   ###    ###
  ###    ###   ###    ###
  ###    #### ####    ###
  ########### ###     ###
#################     ###
##########  ####     ###
#####      #####     ###
          #####  #######
           ###    ######
            #     #####
