11 0
     ####          ###
     ###           ### ##
     ###           ### ##
 ############      ### ###
 ############      ###  #
 ############ ############
 ############ ############
 ### ###  ### ############
 ############ ###  ###
 ############ ###  ###  ##
 ############ ###  ### ###
 ### ###  ### ###   ## ##
 ############ ###   #####
 ################   ####
     ###     ###########
    ####   # ##########  #
    ####  ### #### ####  #
    ####  ## ###  ########
   ############  #########
   ############ ##### ####
   ############  ##    ##
  #############       ###
  ### ###             #####
 ###   ###################
###    ###################
 ##     #################
