11 1
   ###  ###     ###
############## ###
############## ###
############## ###
   ###  ###    ###########
   ########    ###########
   ########   ###########
     ###      ###     ###
 ################     ###
 ############### ###  ###
 ############### ### ###
 ### ###  #####  ### ###
 ############    ###   #
 ############    ###
     ###         ###
 ############    ###
 ############   ####
     ###        ####
##############  ######
############## ### ####
    #####      ###  ###
## ########   ####  ####
###### ##########    ####
#####  ##########     ####
 ###     #######       ##
  #          ##
