13 1
 ###########  ###########
 ###########  ###########
 ###########  ###########
         ###          ###
         ###          ###
   #     ###   ##     ###
 ####    ###  ####    ###
 #####   ###   ####   ###
 # ####  ###    ####  ###
   ####  ###    ####  ###
    ##   ###     ##   ###
         ###          ###
        ####        #####
      ######      #######
    ########    #########
  ##########  ####### ###
#######  ### ######   ###
#####    ###  ###     ###
 ##      ###  ##      ###
         ###          ###
         ###          ###
    ########     ########
     #######      #######
     #####        #####
