13 1
  #########
  #########  #############
  #########  #############
  ###   ###  #############
  ###   ###       ###
  ###   ###       ###
  #########       ###
  #########       ###
  #########       ###
  ###   ###       ###
  ###   ###       ###
  ###   ###       ###
  #########       ###
  #########       ###
  #########       ###
  ###   ###       ###
  ###   ###       ###
  ###   ###       ###
 ###    ###       ###
 ###    ###       ###
 ###    ### ###############
 ### ###### ###############
####  ##### ###############
 ##   ####
