11 1
   ####          ###  #
  ####      ##   ###  ###
   ###      ###  ###  ###
   ####     ###  ### ###
    ###     ###  ### ##
######### ################
######### ################
########  ################
     ###      ########
    ####     ###########
    ###    ##### ### ####
   ###  # #####  ###  ####
  #### ### ##    ###   ##
  #######  #   ###
 #########     ###
######### ################
##########################
 ##### ## ################
 # ### ###   ####   ####
   ###      ####    ###
   ###      ###### ####
   ###       #########
   ###         ########
   ###   #################
   ###    #######    ####
   ###    ####         #
