12 1
             ###    ###
     ####    ###    ###
##########################
##########################
##########  #### ## ###
    ###    ####  ###
#########################
#########################
##############   ###
##############   ###
   ####    ##############
   ####    ###   ###
   #####   ##############
  #######  ###   ###
  ######## ###############
 ###### ## ###############
 ## ### ## ###############
### ### #
### ###   ###############
##  ###   ###############
 #  ###    ####    #####
    ###     ##########
    ###   #############
    ###  ####  ###########
    ###   ###       #####
