11 1
      ###       ###
      ####      ###
     ####       ###
     ######################
    ###  ##################
    ###  ##################
   ####         ###
  #####   ################
 ######   ################
#######   ################
#######   ################
 ######   ###   ###    ###
 ## ###   ###   ###    ###
    ###   ################
    ###   ################
    ###   ################
    ###    #    ###
    ###   ###   ###
    ###   #### ####
    ###    #######
    ###     ######
    ### ##  ########
    ### ################
    ### #######  ##########
    ###  #####     #######
    ###   #            ###
