11 2
   ##          #
  ##########  ###########
 ########################
 ########################
####  ###   ####  ###
 ##   ###     #   ###
      #    ###
   ###################
   ###################
   ###     ###     ###
   ###################
   ###################
           ###
#########################
#########################

   ##################
   ##################
   ###            ###
   ###     ###    ###
   ###    ####    ###
   ###   #### ###
       ###### ##########
 ##########   ##########
 ##########       ######
  ###                ##
