11 1
             ###   ###
 ########    ###   ###
 ######## ################
 ######## ################
 ###  ### ################
 ###  ###    ###   ###
 ###  ###
 ########  #############
 ########  #############
 ########  #############
 ########  ###       ###
 ###  ###  #############
 ###  ###  #############
 ###  ###  ###       ###
 ########  #############
 ########  #############
 ########  #############
 ########       ###
 ###  ### ###############
 ###  ### ###############
 ###  ### ###############
###   ###     #######
###   ###    #### ####
### ##### ######   #######
### ##### #####     #####
 #   ###  ####        ##
