12 1
  #         ###    ###
 ### ###    ###    ###
#########################
  ##### #################
   ####     ### ## ###
 ######   ####  ####
#######  ################
#######  ################
###  ########   ###
 #   ########   ###
    ####################
    ####  ###   ###
   #####  ##############
  ######  ###   ###
 #######  ###############
#### ###  ###############
#### ###  ###############
###  ###
 #   ### ###############
     ### ################
     ### #####     #####
    ###    ###########
 ###### #################
 ###### #################
 ####   ######    #######
                       ##
