12 1
     ###        ###
############## ###
############## ###
############## ###
############## ###########
     ###       ############
 ############ ############
 ############ ####     ###
 ############ ###      ###
             #### ### ####
 ###############  ### ###
 ###############  ### ###
 ############     ###   #
                  ###
##############    ###
##############   ####
##############   ####
     ###   #     ######
 ### ###  ###   #######
 ### ###  ###   ########
#### ###   ### ####  ####
###  ###   #  #####  #####
 #######     #####    ####
    ####      ###      ###
    ####       #        #
