11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

 #########  ############
 #########  ############
 #########  ############
 ###   ###  ###      ###
 ###   ###  ###      ###
 #########  ############
 #########  ############
 #########  ############
 ###   ###  ####     ###
 ###   ###  ############
 #########  ############
 #########  ############
 ######### ###       ###
 ###       ###       ###
 ###      ####       ###
        #####    #######
         ####     ######
          #       #####
