12 0
       ##
      ###   #############
      ###   #############
     ####   #############
    ####    ###
    ###     ############
   ####     ############
  #####     ###
 ######     ############
#######     ############
 ######     ############
 ## ###     ###
 #  ### ###################
    ### ###################
    ### ###################
    ###    ###  ###    #
    ###    ###   ###  ####
    ###    ###   #########
    ###    ###    #####  #
    ###    ###    ####
    ###    ### ##  #####
    ###   #######   #####
    ###  ########    ######
    ###   #####        ###
    ###   ##            ##
