12 2
              ### ###
              ### ###
###### #####  ### ###
###### #####  ### ###
###### #####  ### ###
  ####   ###  ### ###
  ####   ######## ###
  ####   ######## ###
  ###   ######### ###
 ####   ###   ### ###
 ####   ###   ### ###
####   ####   ### ###
###   ####    ### ###
 #   #####    ### ###
     #####    ### ###
     ##  #        ###
           ####   ###
           ####
           #####
          #######
         ########
       ###### #####
    ########   #######
   ########     #######
    ###           ####
    #                #
