12 1
      ####       ###
      ####       ###
      ####       ###
     ######      ###
    ########     ###
  ############   #######
#######  ######  #######
 #####     ####  #######
 ###  ####   #   ###
      ####       ###
################ ###
################ ###
########  ###### ###
                 ###

   #################
   #################
   #################
                 ###
   #################
   #################
   ####
   ###################
   ###################
   ###################
