11 1
   ###        ###
   ###        ###     ##
   ###        ###     ###
   ###    ###############
   ###    ##############
######### ##############
#########     ###  ####
#########     ### ####
   ###   #################
   ###   #################
   ###   #################
   ###        #####
   ######    #####
   ###### ###############
######### ###############
################
######  ########
## ###  ########
   ###   ## ############
   ###      ############
   ###      ############
   ###               ###
   ###              ####
######        #########
 #####         ########
 ####          #######
