11 1
   #        ##
  ###      ####
 ######    ###
 #######  ####
 ## ###   ###############
     #   ################
         ################
      # ####          ###
      #####           ###
 ###  #####           ###
######  ###########   ###
######  ###########   ###
## ####   #########   ###
    ###   ###   ###   ###
          #########   ###
     #    #########   ###
    ###   #########   ###
    ####  ###   ###   ###
   #####  #########   ###
   #####  #########   ###
  ###     #########   ###
  ###     #########   ###
 ####                ####
 ####          #########
  ####          ########
   ###          ######
