11 2
                ###
                ###
####     ###    ###
####     ###    ###
####     ###    ###
############    ###
############    #######
############    #######
###      ###    #######
###      ###    ###
###      ###    ###
############    ###
############    ###
############    ###
                ###


 #########    ###
 #########    ###
 #########    ###
      ####   ######
      ####   ######
      ####  ###  ###
      #########  #####
      #### ####  ####
      #### ##      ##
