11 1
  #                ###
  ###          ########
 ###### ################
 ###### #########  ###
 #  ##  #########  #####
   ###  ###   ###   ####
         ###   ###  ###
         ###   ### ####
 #      ####   #   ###
####     ###############
######   ###############
######   ###############
#  ###        ###  #####
       ###################
       ###################
       ###################
    ##        ###  #####
    ### ################
   #### ################
   ###  ################
  ####  ################
 ####         ####
 ####         ####
####       ######
 ###       ######
  #        #####
