11 1
   ###
   ###   ##################
   ###   ##################
   ###   ##################
   ###   ###
   ##### ###      ###
 ########### #############
 ##### ##### #############
 ##### ##### #############
 ##### #####   #  ###  #
 #####   ###  ### ### ###
######   ###  ### ### ###
## ###   ###   ## ### ##
## ###   ###   #  ### ##
   ###   ### ##############
   ###   ### ##############
   ###   ###     #####
   ###   ###    #######
   ###   ###   #### ####
   ###   ###  #####  ####
   ###   ### #####    ####
   ###   ### ####      ###
   ###   ###  #         #
   ###   ##################
   ###   ##################
   ###   ##################
