12 1
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
########## #############
########## #############
########## #############
    ###    ###       ###
    ###    #############
    ###    #############
    ###### #############
    ######
#########################
#########################
#######   ###############
    ###   ### ##  ##  ###
    ###   ### ##  ##  ###
    ###   ### ##  ##  ###
    ###   ### ##  ##  ###
    ###   ### ##  ##  ###
    ###   ### ##  ##  ###
 ###### ##################
 ###### ##################
 #####  ##################
