11 1
              ###
 ##    ##################
####   ##################
 ##### ##################
  #### ##################
   ###     ###    ###
   ##   ################
        ################
        ################
        ###   ####   ###
        ################
######  ################
######  ################
######  ###   ####   ###
   ###  ### ######## ###
   ###  ### ######## ###
   ###  ### ###  ### ###
   ###  ### ######## ###
   ###  ### ######## ###
   ###  ### #####  #####
  ####  ###        ####
 #######
#########               ##
###   ###################
###    ##################
 #        ###############
