11 2
              ###
 ###          ####
#####          ###
 ####  ##################
  #### ##################
   ### ##################
   ##      ####  ###
        #######  #####
        #######  #####
 ###   ########  ### ###
####   ### ####  ### ####
 #### #### ####  ###  ###
  ###   #  ####  ###  ##
  ##          ###
              ###
       ##################
   ##  ##################
   ### ##################
  ####      ########
  ####     ##########
 ###      ############
 ###  # ##### ###  #####
####  ######  ###   #####
####  #####   ###    ####
 ###    ##    ###     ##
              ###
