11 1
           ###
           ###
           ###
           ###
           ###
           ###
           ###
          ####
          #####
          #####
          #####
          #####
         ########
         ########
        ##### ####
        ####  ####
       #####   ####
       ####    #####
      #####     ####
     #####      #####
    #####        #####
## ######         ###### ##
########           ########
#######             #######
 #####               #####
  ##                   ##
