12 1
                 ###
    ######       ###
  #########      ###
 ###########     ###
#####    ####    ###
####      ###    ###
####       ##    ###
####      ###    ###
#####     ###    ###
 #####   ####    ###
 ###########     ###
   ########      ###
      ##         ###

   #################
   #################
   #################
        ####     ###
   #########     ###
   #########     ###
   #########     ###
   ###           ###
   ##########    ###
   ##########    ###
      ######     ###
