12 2
                 ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
                 ###

   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
