12 0
                   ###
   ############    ###
   ############    ###
   ############    ###
           ####    ###
           ####    ###
           ####    ###
           ####    ###
           ####    ###
           ####### ###
################## ###
 ################# ###
 ###########       ###
       ####        ###
       ####        ###
       ####
     ##################
     ##################
     ##################
     ####          ####
     ####          ####
     ####          ####
     ##################
     ##################
     ##################
