11 2
                 ###
                 ###
     ######      ###
   ##########    ###
  ############   ###
 #####    #####  ###
 ####      ####  ###
 ####      ####  ###
 ####      ####  ###
 #####    #####  ###
  ############   ###
   ##########    ###
     ######      ###
               # ###
################ ###
################ ###
################ ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
