11 1
   ###           ##
   ###          ###
   ###          ###
   ###          ####
   ###    ################
   ###    ################
 ######## ################
 ######## ###
 ############    ###
 ############    ###
 #####  #####    ########
######    ###    ########
## ###    ###    ########
 # ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###   #######      ###
   ###   ### ###      ###
   ###   ### ###      ###
   ######### ############
   ######### ############
   ########  ############
   ####  ##  ###      ###
