11 1
               ###
               ###
  #            ###
 ####          ###
######         ###
#######        ###
## ####        ###    ###
    ## ############  ####
       ####### #### ####
       ####### ########
           ### ########
           ### #######
          #### #####
    ##    ###  #####
    ###   ###  #####
   ####  ####  ### ###
   ###   ###   ### ###
  ####  ####   ### ####
 ####   ####   ###  ####
 ####  ####    ###   ####
####  ####     ###   #####
 ###  ####     ###    ####
  #    ##      ###     ##
           #######
            #####
            ####
