12 1
  ##  ###          ###
  ##  ###   ###    ###
########## ###     ###
########## ###     ###
##########  ###    ###
  ##  ###   ###    ###
  #######   ##  ##########
  #######       ##########
    ##    ####  ##########
 #############     ###
 #############     ###
 #############     ###
 ##############    ###
 ## ## ###  ###   #####
 #########  ###   #####
 #########  ###  #### ###
 #########  #### ###  ###
    ##      ########   ###
##########  #######    ###
##########  ###  #     ##
########## #####
    ##    ########
    ##   ##################
    ##    ##   ############
    ##    ###     ########
