12 2
         ################
#######  ################
#######  ################
#######        ###
####### ##################
### ### ##################
### ### ###    ###     ###
### ###    ####### ####
### ###        ###
### ###        ###
### ###   ######## #####
### ###
### ### ##################
### ### ##################
### ### ##################
#######       ####
#######  ################
#######  ################
###      #######  #######
###      ###  ##  ##  ###
         ###  ##  ##  ###
         ###  ##  ##  ###
         ###  ##  ##  ###
         ###  ##  ## ####
         ###  ##  ## ###
