12 1
  ######### #########
  ######### #########
  ######### #########
     ####     ####
    #####     #####
    #####    ######
  ######### #########
 ##### ######### #####
 ####   #######   ####
  #       ###       #

#######################
#######################
#######################
          ###
          ###
   #################
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   #################
