11 2
                 ###
                 ###
###########      ###
###########      ###
###########      ###
        ###      ###
        ###  #######
        ###  #######
        ###  #######
        ###      ###
###########      ###
###########      ###
###########      ###
###          #######
###          #######
###          #######
###              ###
###        ##    ###
#############    ###
#############    ###
############     ###
                 ###
                 ###
                 ###
                 ###
                 ###
