12 0
     ##        #####
    #### ##################
    #### ##################
  #####  ##################
 #####         ####
 #### #   ################
 ### #### ################
     #### ################
    ##### ###  ##  ##  ###
    ###   ###  ##  ##  ###
   ####   ################
  #####   ################
 ######   ################
#######
 ######  ##################
 ## ###  ##################
    ###  ##################
    ###         ###
    ###   ##     ###   ##
    ###  ### ### ###  ###
    ###  ### ### ##    ###
    ### #### ###    ######
    ### ###  ########## ###
    ### ###  ########## ###
    ###       ######
